old_path,new_path,action,reason
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p3225_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_053912/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p3225_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_053912/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124648/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124648/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit100_Pc32x1_ec0p04_Pd16x20_jac_20260711_165541/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit100_Pc32x1_ec0p04_Pd16x20_jac_20260711_165541/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p3235_N64_Finit100_Pc32x1_ec0p04_Pd16x20_jac_20260711_165914/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p3235_N64_Finit100_Pc32x1_ec0p04_Pd16x20_jac_20260711_165914/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_085935/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_085935/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x200_jac_20260711_155124/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x200_jac_20260711_155124/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc16x1_ec0p06_Pd16x16_jac_20260710_222909/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc16x1_ec0p06_Pd16x16_jac_20260710_222909/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p3235_N64_Pc32x1_ec0p04_Pd32x16_jac_20260710_230603/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p3235_N64_Pc32x1_ec0p04_Pd32x16_jac_20260710_230603/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124321/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124321/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x200_jac_20260711_152817/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x200_jac_20260711_152817/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p06_Pd32x16_jac_20260710_224005/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p06_Pd32x16_jac_20260710_224005/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/combined_prod_cd_dL32_kc0p323124_N2064_Finit50_Pc16x1_ec0p06_Pd16x20_jac_to_sweep325_final_configs_20260714/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/combined_prod_cd_dL32_kc0p323124_N2064_Finit50_Pc16x1_ec0p06_Pd16x20_jac_to_sweep325_final_configs_20260714/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_090736/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_090736/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit500_Pc32x1_ec0p04_Pd16x20_jac_20260711_162300/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit500_Pc32x1_ec0p04_Pd16x20_jac_20260711_162300/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_061934/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_061934/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124423/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124423/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p03_Pd32x16_jac_20260710_223546/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p03_Pd32x16_jac_20260710_223546/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_123942/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_123942/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit500_Pc32x1_ec0p04_Pd32x20_jac_20260711_155437/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit500_Pc32x1_ec0p04_Pd32x20_jac_20260711_155437/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_063407/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Pc32x1_ec0p04_Pd32x16_jac_20260711_063407/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_054808/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_054808/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit500_Pc32x1_ec0p04_Pd16x20_jac_20260711_160625/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit500_Pc32x1_ec0p04_Pd16x20_jac_20260711_160625/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit50_Pc32x1_ec0p04_Pd32x20_jac_20260713_054232/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N64_Finit50_Pc32x1_ec0p04_Pd32x20_jac_20260713_054232/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124454/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L32to64_latest/runs/prod_cd_dL32_kc0p323124_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_124454/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L8to16_latest/runs/prod_cd_dL8_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260710_111545/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L8to16_latest/runs/prod_cd_dL8_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260710_111545/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L8to16_latest/runs/prod_cd_dL8_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260710_112615/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L8to16_latest/runs/prod_cd_dL8_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260710_112615/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L8to16_latest/runs/prod_cd_dL8_kc0p323124_N1024_Pc8x1_ec0p10_Pd8x16_jac_20260710_112651/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L8to16_latest/runs/prod_cd_dL8_kc0p323124_N1024_Pc8x1_ec0p10_Pd8x16_jac_20260710_112651/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_210815/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_210815/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_193123/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_193123/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_081937/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_081937/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_105736/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_105736/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_145227/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_145227/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_204359/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_204359/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N100_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_125319/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N100_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_125319/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_221648/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_221648/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N100_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_140928/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N100_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_140928/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_105036/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_105036/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_113131/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_113131/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_160903/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_160903/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_142531/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_142531/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_204940/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_204940/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_do_bL32_kc0p323124_N1024_Pd8x16_20260709_224417/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_do_bL32_kc0p323124_N1024_Pd8x16_20260709_224417/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_192936/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_192936/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_151734/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_151734/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_230642/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_230642/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_145704/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_145704/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_130604/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_130604/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_222709/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_222709/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260712_061047/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260712_061047/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_071348/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_071348/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3000_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_062758/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3000_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_062758/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_202722/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_202722/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_161521/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_161521/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_204642/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3235_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_204642/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_070554/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_070554/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
